author_id,ref_author
5460,3881
5460,3882
5460,3883
5460,3884
5461,3877
5461,13782
5461,33703
5461,33704
5462,3877
5462,38590
5462,38591
5462,38592
5462,38593
5463,3880
5463,10541
5463,19536
5463,29636
5463,29637
5463,29638
5463,29639
5463,29640
5463,29641
5464,3880
5464,10001
5464,13683
5464,13963
5464,19183
5464,19190
5464,22105
5464,27270
5464,36301
5464,36768
5464,37436
5464,42959
5464,45421
5464,47386
5464,48079
5464,49731
5464,49732
5464,49733
5464,49734
5464,49735
5464,49736
5464,49737
5464,49738
5464,49739
5464,49740
5464,49741
5465,3881
5465,6659
5465,6661
5465,9824
5465,10001
5465,13679
5465,13680
5465,13681
5465,13682
5465,13683
5465,13684
5465,13685
5466,3881
5466,8260
5466,21538
5466,26850
5467,3883
5467,37549
5467,37551
5467,49635
5467,49636
5467,51144
5467,51145
5467,51146
5468,3885
5468,8219
5468,10122
5468,10123
5468,10124
5468,10125
5469,3886
5469,3887
5469,3889
5469,10977
5469,10978
5469,10979
5469,10980
5469,10981
5469,10982
5469,10983
5469,10984
5470,3887
5470,21217
5470,21820
5470,31152
5470,31153
5471,3888
5471,5803
5471,6288
5471,6289
5471,6705
5471,8172
5471,10127
5471,10136
5471,14182
5471,14184
5471,14887
5471,16199
5471,16201
5471,20623
5471,28179
5471,34466
5471,34467
5471,34468
5471,34469
5471,34470
5471,34471
5471,34472
5472,3892
5472,3893
5472,3894
5472,3895
5472,3896
5472,3897
5472,3898
5473,3893
5473,7711
5473,7717
5473,31321
5473,31322
5473,31323
5474,3894
5474,3895
5474,4080
5474,14168
5474,14176
5474,15280
5474,27645
5474,27646
5474,27647
5474,27648
5474,27649
5475,3896
5475,4080
5475,7719
5475,15606
5475,20041
5475,20042
5475,20043
5475,20044
5475,20045
5475,20046
5475,20047
5475,20048
5475,20049
5475,20050
5475,20051
5475,20052
5475,20053
5475,20054
5475,20055
5475,20056
5476,3896
5476,4294
5476,14300
5476,14301
5476,28227
5476,28228
5476,28229
5476,28230
5477,3899
5477,3900
5477,3901
5477,3902
5478,3903
5478,3904
5478,3905
5478,3906
5478,3907
5478,3908
5479,3904
5479,7421
5479,10503
5479,19676
5479,19677
5479,19678
5479,19679
5479,19680
5480,3906
5480,7415
5480,7416
5480,7417
5480,7418
5480,7419
5480,7420
5480,7421
5480,7422
5480,7423
5481,3909
5481,3910
5481,3911
5481,3912
5481,3913
5481,3914
5481,3915
5481,3916
5481,3917
5481,3918
5481,3919
5481,3920
5481,3921
5481,3922
5481,3923
5481,3924
5481,3925
5481,3926
5482,3912
5482,4238
5482,5848
5482,11625
5482,11627
5482,14227
5482,14228
5482,15695
5482,24177
5483,3919
5483,22829
5483,43940
5483,44451
5483,44452
5484,3927
5484,3928
5484,3929
5484,3930
5485,3927
5485,11796
5485,12452
5486,3928
5486,33857
5486,33858
5487,3928
5488,3928
5488,4649
5488,33857
5488,33858
5488,41569
5489,3928
5489,51895
5490,3931
5490,3932
5491,3931
5491,18325
5491,20289
5491,26303
5491,31688
5491,37025
5491,38963
5491,38965
5491,40567
5492,3931
5492,8845
5492,38963
5492,43756
5492,47050
5493,3934
5493,32904
5493,43706
5493,43707
5494,3934
5494,11907
5494,40452
5494,44799
5494,44800
5494,44801
5494,44802
5495,3935
5495,3946
5495,5340
5495,5684
5495,5685
5495,5712
5495,34285
5496,3935
5496,3946
5496,5340
5496,5341
5496,5686
5496,5687
5496,5691
5496,5696
5496,5702
5496,5703
5496,5710
5496,11965
5496,16026
5496,17490
5496,20106
5496,33404
5496,39581
5496,44745
5496,44746
5496,44747
5496,44748
5496,44749
5496,44750
5496,44751
5496,44752
5496,44753
5497,3935
5497,5338
5497,39597
5497,45392
5497,45393
5498,3935
5498,5702
5498,23791
5498,39581
5498,46494
5498,46497
5499,3944
5499,6680
5499,6681
5499,6682
5499,6683
5499,6684
5499,6685
5499,6686
5499,6687
5499,6688
5499,6689
5499,6690
5500,3944
5500,4852
5500,6914
5500,6915
5500,6916
5500,6917
5500,6918
5501,3944
5501,14928
5501,20238
5502,3944
5502,11556
5502,11564
5502,18983
5502,32899
5502,32900
5502,32901
5502,32902
5502,32903
5502,32904
5503,3947
5503,3948
5503,3949
5503,3950
5503,3951
5503,3952
5503,3953
5503,3954
5503,3955
5503,3956
5503,3957
5503,3958
5503,3959
5503,3960
5503,3961
5503,3962
5503,3963
5503,3964
5504,3949
5504,6618
5504,13837
5504,21966
5504,28379
5504,28380
5504,28381
5505,3952
5505,3955
5505,4046
5505,20250
5505,33297
5505,40820
5505,40821
5505,40822
5505,40823
5505,40824
5505,40825
5505,40826
5506,3954
5506,5347
5506,8528
5506,8899
5506,12836
5506,37658
5506,37659
5507,3955
5507,5824
5507,6046
5507,9977
5507,14400
5507,15059
5507,16324
5507,16338
5507,17259
5507,18564
5507,20688
5507,21028
5507,25429
5507,30318
5507,37356
5507,37357
5507,37358
5507,37359
5507,37360
5507,37361
5507,37362
5508,3964
5508,32951
5508,50018
5509,3965
5509,3966
5509,3967
5509,3968
5509,3969
5510,3967
5510,43072
5511,3968
5511,20998
5511,26275
5511,37048
5511,37049
5511,37050
5511,37051
5512,3968
5512,7010
5512,8535
5512,10147
5512,12104
5512,14532
5512,20310
5512,20397
5512,29459
5512,31000
5512,32395
5512,32405
5512,37049
5512,37050
5512,41833
5512,41834
5512,41835
5512,41836
5512,41837
5512,41838
5512,41839
5512,41840
5512,41841
5513,3970
5513,3971
5513,3972
5513,3973
5513,3974
5513,3975
5513,3976
5513,3977
5513,3978
5513,3979
5514,3972
5514,14168
5514,24156
5514,24587
5514,35666
5514,35667
5515,3974
5515,8398
5515,8399
5515,8400
5515,8401
5515,8402
5515,8403
5516,3974
5516,11594
5516,14407
5516,27650
5516,34290
5516,34291
5517,3974
5517,10233
5517,14366
5517,17140
5517,17738
5517,23340
5517,35176
5517,35177
5518,3974
5518,15052
5518,26276
5518,49107
5518,49108
5518,49109
5519,3980
5519,3981
5519,3982
5519,3983
5519,3984
5519,3985
5519,3986
5519,3987
5519,3988
5519,3989
5519,3990
5519,3991
5519,3992
5519,3993
5519,3994
5520,3986
5520,40237
5521,3987
5521,3988
5521,17989
5521,17990
5521,17991
5521,17992
5521,17993
5521,17994
5521,17995
5521,17996
5521,17997
5521,17998
5521,17999
5521,18000
5521,18001
5521,18002
5521,18003
5522,3987
5522,25266
5522,51408
5522,51409
5522,51410
5522,51411
5522,51412
5522,51413
5523,3989
5523,36331
5523,36332
5523,36333
5523,36334
5523,36335
5523,36336
5523,36337
5524,3990
5524,10007
5524,10607
5524,10609
5524,20649
5524,34203
5524,34204
5524,41486
5524,41487
5524,41488
5524,41489
5524,41490
5524,41491
5525,3995
5525,3996
5525,3997
5525,3998
5525,3999
5525,4000
5525,4001
5525,4002
5525,4003
5525,4004
5525,4005
5526,3995
5526,3996
5526,4004
5526,6175
5526,6176
5526,6177
5526,6178
5526,6179
5526,6180
5526,6181
5526,6182
5526,6183
5526,6184
5526,6185
5526,6186
5527,3995
5527,3996
5527,4004
5527,6181
5527,6183
5527,6186
5527,19878
5527,22257
5527,27857
5527,38119
5527,45660
5528,4001
5528,6212
5528,8525
5528,8528
5528,13471
5528,22426
5528,32403
5528,36311
5528,36312
5528,36313
5528,36314
5528,36315
5528,36316
5528,36317
5528,36318
5528,36319
5528,36320
5529,4001
5529,11952
5529,20661
5529,30926
5529,43453
5529,43454
5529,43455
5530,4001
5530,11945
5530,13473
5530,26006
5530,26007
5530,48510
5530,48511
5531,4002
5531,7043
5531,9275
5531,9276
5531,9279
5531,9280
5531,9284
5531,10851
5531,11137
5531,11138
5531,11139
5531,11140
5531,11141
5531,11142
5531,11143
5531,11144
5531,11145
5532,4002
5532,5209
5532,8625
5532,10419
5532,13355
5532,13356
5532,13357
5532,13358
5532,13359
5532,13360
5533,4004
5533,13032
5533,13191
5533,26325
5533,29504
5533,38119
5533,39619
5533,39623
5533,39624
5533,47006
5533,47007
5533,47008
5533,47009
5533,47010
5534,4005
5534,39108
5534,42257
5534,42258
5534,42259
5535,4006
5535,4007
5535,4008
5535,4009
5535,4010
5535,4011
5535,4012
5535,4013
5536,4006
5536,19766
5536,42095
5537,4012
5537,18451
5538,4022
5538,7345
5538,14318
5538,14319
5539,4022
5539,4488
5539,8435
5539,14109
5539,20385
5539,26472
5539,27227
5539,27260
5539,33060
5539,40500
5539,40501
5539,40502
5539,40503
5540,4023
5540,5358
5540,13853
5540,22283
5540,44326
5540,47360
5540,47361
5541,4024
5541,16480
5541,17595
5541,18568
5541,23831
5541,29501
5541,29502
5542,4024
5542,5289
5542,6968
5542,10589
5542,12048
5542,12389
5542,12390
5542,12394
5542,18566
5542,18568
5542,23239
5542,32162
5542,32163
5542,32164
5542,32165
5543,4024
5543,9295
5543,13070
5543,22914
5543,22915
5543,25402
5543,35749
5543,35750
5543,35751
5543,35752
5543,35753
5543,35754
5543,35755
5544,4024
5544,4683
5544,6375
5544,20258
5544,28959
5544,41898
5544,43849
5544,43850
5544,43851
5544,43852
5544,43853
5544,43854
5544,43855
5544,43856
5544,43857
5544,43858
5544,43859
5544,43860
5545,4024
5545,4035
5545,6661
5545,7986
5545,13969
5545,14073
5545,18582
5545,21534
5545,27272
5545,49235
5545,49743
5545,50608
5545,50609
5545,50610
5545,50611
5546,4024
5546,5354
5546,6206
5546,16489
5546,17595
5546,18565
5546,23831
5546,23834
5546,44999
5546,47935
5546,51823
5546,51824
5547,4027
5547,11118
5547,11455
5547,24969
5547,28750
5547,28751
5547,28752
5547,28753
5547,28754
5548,4031
5548,11847
5548,28547
5548,42536
5549,4032
5549,5103
5549,16701
5549,25579
5549,27434
5549,29923
5549,39957
5549,42449
5550,4034
5550,4035
5550,4036
5550,4037
5550,4038
5550,4039
5550,4040
5550,4041
5550,4042
5550,4043
5550,4044
5550,4045
5550,4046
5551,4038
5551,6174
5551,13072
5551,13080
5551,14075
5551,14078
5551,15860
5551,17234
5551,17235
5551,17236
5551,17237
5551,17238
5551,17239
5551,17240
5551,17241
5552,4040
5552,9078
5552,9081
5552,27863
5552,29137
5552,37034
5552,37035
5552,37036
5552,37037
5552,37038
5553,4044
5553,32943
5553,49051
5553,49052
5554,4048
5554,4055
5554,16154
5554,25182
5554,49749
5555,4052
5555,6851
5555,6857
5555,6858
5555,6919
5555,6920
5556,4052
5556,7056
5556,10261
5556,10262
5556,10311
5556,11503
5556,17894
5556,17895
5556,17896
5556,17897
5557,4052
5557,4700
5557,24545
5558,4052
5558,4985
5558,4990
5558,6735
5558,6851
5558,6919
5558,10968
5558,14009
5558,14060
5558,20406
5558,23369
5558,25024
5558,25210
5558,28706
5558,28707
5558,28708
5558,28709
5558,28710
5558,28711
5558,28712
5558,28713
5558,28714
5558,28715
5559,4052
5559,30206
5559,30207
5559,30208
5559,30209
5560,4052
5560,19538
5560,23650
5560,25788
5560,39116
5560,39918
5560,39919
5560,39920
5561,4052
5562,4052
5562,13136
5562,13318
5562,14239
5562,22374
5562,28444
5562,28454
5562,33864
5562,37876
5562,46882
5562,50364
5562,50365
5562,50366
5563,4052
5563,18152
5563,22996
5563,23918
5563,24964
5563,30209
5563,51805
5564,4052
5564,32585
5564,51838
5564,51839
5565,4055
5565,4057
5565,4992
5565,6995
5565,11498
5565,12896
5565,13959
5565,14904
5565,23375
5565,25190
5565,31319
5565,37819
5565,37820
5565,37821
5566,4057
5566,4978
5566,8160
5566,9790
5566,14001
5566,14004
5566,14008
5566,14264
5566,19474
5566,20945
5566,21688
5566,21689
5566,21690
5566,21691
5566,21692
5567,4057
5567,18284
5567,36663
5568,4057
5568,4979
5568,4980
5568,4984
5568,4992
5568,8167
5568,10188
5568,10191
5568,12895
5568,14008
5568,14904
5568,18331
5568,19482
5568,20177
5568,30346
5568,33879
5568,50474
5569,4057
5569,4990
5569,6888
5569,8167
5569,11470
5569,11693
5569,14004
5569,14007
5569,40561
5569,50768
5570,4058
5570,4059
5570,4060
5570,4061
5570,4062
5570,4063
5570,4064
5570,4065
5571,4059
5571,4061
5571,4065
5571,11135
5571,12996
5571,13494
5571,13495
5572,4060
5572,6643
5572,6644
5572,6648
5572,6652
5572,19826
5572,19827
5572,19828
5572,36990
5573,4060
5573,9277
5573,11132
5573,15194
5573,35547
5574,4066
5574,4068
5574,4069
5574,4070
5574,4072
5574,4078
5574,5250
5574,5592
5574,8287
5574,8292
5574,8293
5574,8297
5574,8298
5574,8348
5574,8349
5574,8350
5574,8351
5575,4066
5575,4073
5575,4076
5575,4078
5575,8282
5575,8285
5575,8299
5575,8348
5576,4066
5576,4069
5576,4070
5576,4075
5576,4811
5576,5256
5576,5533
5576,6947
5576,8278
5576,8282
5576,8295
5576,8300
5576,8969
5576,10083
5576,10086
5576,14766
5576,15216
5576,31649
5576,33807
5576,33808
5577,4066
5577,4069
5577,4070
5577,4073
5577,4075
5577,4077
5577,4808
5577,4810
5577,4811
5577,5533
5577,6947
5577,6951
5577,6957
5577,7885
5577,7886
5577,8282
5577,8285
5577,8292
5577,8295
5577,8298
5577,8300
5577,8349
5577,8969
5577,8974
5577,8983
5577,10083
5577,10085
5577,16533
5577,16661
5577,18249
5577,26824
5577,32169
5577,35527
5577,36016
5577,37919
5577,38386
5577,51540
5577,51541
5577,51542
5577,51543
5577,51544
5577,51545
5577,51546
5577,51547
5577,51548
5577,51549
5577,51550
5577,51551
5577,51552
5577,51553
5577,51554
5577,51555
5577,51556
5577,51557
5578,4070
5578,17707
5578,17708
5578,17709
5578,17710
5578,17711
5578,17712
5579,4070
5579,4493
5579,5534
5579,5541
5579,12432
5579,15923
5579,17712
5579,18251
5579,26658
5579,31363
5579,31364
5579,31365
5579,31366
5579,31367
5579,31368
5579,31369
5579,31370
5579,31371
5579,31372
5579,31373
5579,31374
5579,31375
5579,31376
5580,4070
5580,5372
5580,7904
5580,7935
5580,12335
5580,14764
5580,37135
5580,38857
5580,38882
5580,47591
5580,48860
5580,48861
5581,4071
5581,4886
5581,4911
5581,4926
5581,4937
5581,4947
5581,6237
5581,6243
5581,6245
5581,10694
5581,22951
5581,23381
5581,23385
5581,24863
5581,26953
5581,28723
5581,32144
5581,37113
5581,37116
5581,37118
5581,37119
5581,37120
5581,38224
5581,38225
5581,38226
5581,38227
5581,38228
5581,38229
5581,38230
5581,38231
5581,38232
5581,38233
5581,38234
5581,38235
5581,38236
5581,38237
5582,4071
5582,4871
5582,4886
5582,4890
5582,4911
5582,4926
5582,4937
5582,4947
5582,6237
5582,6243
5582,6245
5582,10694
5582,22951
5582,23381
5582,23385
5582,24863
5582,26953
5582,28723
5582,32144
5582,37113
5582,37116
5582,37118
5582,37119
5582,37120
5582,38224
5582,38225
5582,38226
5582,38227
5582,38228
5582,38229
5582,38230
5582,38231
5582,38232
5582,38233
5582,38234
5582,38235
5582,38236
5582,38237
5583,4071
5583,4886
5583,4911
5583,4926
5583,4947
5583,6227
5583,6237
5583,6243
5583,6245
5583,22951
5583,23381
5583,23385
5583,26953
5583,28723
5583,32144
5583,37113
5583,37116
5583,37118
5583,37119
5583,37120
5583,38225
5583,38226
5583,38227
5583,38228
5583,38230
5583,38231
5583,38232
5583,38233
5583,38234
5583,38235
5583,38236
5583,38237
5584,4074
5584,6430
5584,8301
5584,11544
5584,11545
5584,11546
5584,11547
5584,11548
5585,4074
5585,4491
5585,4492
5585,4497
5585,4499
5585,4500
5585,4501
5585,4508
5585,4509
5585,4511
5585,4948
5585,5533
5585,5569
5585,6109
5585,6110
5585,6111
5585,6112
5585,6113
5585,6115
5585,6116
5585,6117
5585,6118
5585,6119
5585,6120
5585,6121
5585,6122
5585,6124
5585,6126
5585,6127
5585,6128
5585,6129
5585,6130
5585,6131
5585,6132
5585,6133
5585,6134
5585,6138
5585,6139
5585,6140
5585,6141
5585,6142
5585,6143
5585,6144
5585,6145
5585,6146
5585,6147
5585,6148
5585,7882
5585,9098
5585,9105
5585,9115
5585,9133
5585,9139
5585,9142
5585,9149
5585,9163
5585,9167
5585,9169
5585,9171
5585,9193
5585,9210
5585,9222
5585,9238
5585,9249
5585,9259
5585,11544
5585,12433
5585,14734
5585,22872
5585,22883
5585,22892
5586,4074
5586,4308
5586,4491
5586,4492
5586,4497
5586,4499
5586,4500
5586,4501
5586,4506
5586,4508
5586,4509
5586,4511
5586,4948
5586,5533
5586,5569
5586,6109
5586,6110
5586,6111
5586,6112
5586,6113
5586,6115
5586,6116
5586,6117
5586,6118
5586,6119
5586,6120
5586,6121
5586,6122
5586,6124
5586,6126
5586,6127
5586,6128
5586,6129
5586,6130
5586,6131
5586,6132
5586,6133
5586,6134
5586,6138
5586,6139
5586,6140
5586,6141
5586,6142
5586,6143
5586,6144
5586,6145
5586,6146
5586,6147
5586,6148
5586,9100
5586,9105
5586,9133
5586,9139
5586,9142
5586,9163
5586,9167
5586,9171
5586,9193
5586,9210
5586,9214
5586,9222
5586,9238
5586,9259
5587,4074
5587,4500
5587,9108
5587,9141
5587,10690
5587,12486
5587,13442
5587,16698
5587,32580
5587,38865
5587,38872
5587,40590
5587,44237
5587,44238
5587,44239
5587,44240
5588,4075
5588,10085
5588,15211
5588,15212
5588,15213
5588,15214
5588,15215
5588,15216
5588,15217
5588,15218
5588,15219
5589,4075
5589,4789
5589,4791
5589,4792
5589,4798
5589,4802
5589,4808
5589,4809
5589,4810
5589,4811
5589,4813
5589,11156
5589,30227
5589,30228
5589,30229
5589,30230
5589,30231
5589,30232
5590,4075
5590,30568
5590,34251
5590,45120
5590,45121
5590,45122
5590,45123
5590,45124
5590,45125
5590,45126
5591,4080
5591,6317
5591,9434
5591,13128
5591,13176
5591,13177
5591,13178
5591,13179
5591,13180
5591,13181
5591,13182
5591,13183
5591,13184
5591,13185
5591,13186
5591,13187
5591,13188
5591,13189
5591,13190
5591,13191
5591,13192
5591,13193
5591,13194
5592,4080
5592,14166
5592,14167
5592,14168
5592,14169
5592,14170
5592,14171
5592,14172
5592,14173
5592,14174
5592,14175
5592,14176
5593,4080
5593,5213
5593,8442
5593,9493
5593,9502
5593,9970
5593,11356
5593,13168
5593,18708
5593,20492
5593,26024
5593,27333
5593,27334
5593,27335
5593,27336
5593,27337
5593,27338
5593,27339
5593,27340
5593,27341
5593,27342
5593,27343
5593,27344
5594,4080
5594,4847
5594,7716
5594,9970
5594,12133
5594,14176
5594,14285
5594,16631
5594,24885
5594,28277
5594,30496
5594,31556
5594,31557
5594,31558
5594,31559
5594,31560
5594,31561
5594,31562
5594,31563
5594,31564
5594,31565
5594,31566
5595,4080
5595,5733
5595,21020
5595,26671
5595,28563
5595,37681
5595,37682
5595,37683
5595,37684
5595,37685
5595,37686
5596,4081
5596,14416
5596,20047
5596,21764
5596,33276
5596,50138
5597,4087
5597,4093
5597,4100
5597,4102
5597,8421
5597,15469
5597,17154
5597,20039
5597,32046
5597,32047
5597,41597
5597,41598
5597,41599
5597,41600
5597,41601
5598,4088
5598,4098
5598,14869
5598,14871
5598,14879
5598,14880
5598,14882
5598,14883
5598,20035
5598,20038
5598,22936
5598,34142
5599,4089
5599,5322
5599,11490
5599,11491
5599,11492
5599,11493
5600,4091
5600,4102
5600,5321
5600,11459
5600,17123
5600,17153
5600,20034
5600,38515
5600,38516
5600,38517
5600,38518
5600,38519
5600,38520
5600,38521
5600,38522
5600,38523
5600,38524
5601,4092
5601,8421
5601,11490
5601,11491
5601,14435
5601,20033
5601,20034
5601,20035
5601,20036
5601,20037
5601,20038
5601,20039
5601,20040
5602,4092
5602,4102
5602,11492
5602,14435
5602,14873
5602,14877
5602,16723
5602,20034
5602,25997
5602,32045
5602,32047
5602,32050
5602,41598
5602,41601
5602,46969
5603,4092
5603,4094
5603,5322
5603,8421
5603,11458
5603,12620
5603,14435
5603,32046
5603,41599
5603,41600
5603,49490
5604,4092
5604,4102
5604,5323
5604,8422
5604,8429
5604,8434
5604,14436
5604,16722
5604,19615
5604,19631
5604,33936
5604,44064
5604,50143
5604,50144
5604,50145
5604,50146
5604,50147
5605,4094
5605,5322
5605,8432
5605,17153
5605,19624
5605,20039
5605,22850
5605,22851
5605,22852
5605,22853
5605,22854
5605,22855
5605,22856
5605,22857
5605,22858
5605,22859
5605,22860
5606,4094
5606,19643
5606,19986
5606,19987
5606,28312
5606,28313
5606,28314
5606,28315
5606,28316
5607,4096
5607,5322
5607,14045
5607,19297
5607,23353
5607,24169
5607,29559
5607,29560
5607,29561
5608,4098
5608,12621
5608,14435
5608,14870
5608,14871
5608,14878
5608,14883
5608,15470
5608,15471
5608,23560
5608,28812
5608,38945
5608,42081
5608,42082
5608,42083
5608,42084
5608,42085
5608,42086
5608,42087
5608,42088
5608,42089
5608,42090
5608,42091
5608,42092
5608,42093
5609,4102
5609,8419
5609,8420
5609,8421
5609,8422
5609,8423
5609,8424
5609,8425
5609,8426
5609,8427
5609,8428
5609,8429
5609,8430
5609,8431
5609,8432
5609,8433
5609,8434
5610,4102
5610,5327
5610,8421
5610,11492
5610,12642
5610,15395
5610,15396
5610,15397
5610,15398
5610,15399
5610,15400
5611,4102
5611,41597
5611,41598
5611,44541
5612,4104
5612,4774
5612,8243
5612,17511
5612,21757
5612,23700
5612,23701
5612,23702
5613,4104
5613,4108
5613,4109
5613,8243
5613,8248
5613,12300
5613,12301
5613,13039
5613,13043
5613,14686
5613,14689
5613,20285
5613,20289
5613,20293
5613,21362
5613,24873
5613,24874
5613,24875
5613,24876
5614,4104
5614,8243
5614,8248
5614,12298
5614,12301
5614,14692
5614,20285
5614,20289
5614,20293
5614,21362
5614,23563
5614,24873
5614,24876
5614,38959
5614,40248
5614,40249
5615,4104
5615,4106
5615,4108
5615,9589
5615,26303
5615,26307
5615,43403
5616,4104
5616,6726
5616,14385
5616,14683
5616,14685
5616,17470
5616,20714
5616,38676
5616,38712
5616,46355
5616,46356
5617,4105
5617,38963
5617,41471
5618,4106
5618,9584
5618,9594
5618,19697
5618,23274
5618,23275
5618,23276
5618,23277
5618,23278
5619,4106
5619,4110
5619,4111
5619,11129
5619,11130
5619,26303
5619,26308
5619,34678
5619,34679
5620,4106
5621,4108
5621,4109
5621,11128
5621,11129
5621,11130
5622,4109
5622,4111
5622,4113
5622,19697
5622,19698
5622,19699
5623,4113
5623,6831
5623,6838
5623,9583
5623,9584
5623,9585
5623,9586
5623,9587
5623,9588
5623,9589
5623,9590
5623,9591
5623,9592
5623,9593
5623,9594
5623,9595
5623,9596
5623,9597
5623,9598
5623,9599
5623,9600
5624,4115
5624,4116
5624,4117
5624,4118
5624,4119
5624,4120
5624,4121
5624,4122
5624,4123
5624,4124
5624,4125
5624,4126
5624,4127
